id,name,type,category,country,size,colour,quality,state,notes,tags,image,thumbnail
20220123_114108_DxO,Amethyst,Mineral,Stone,,<1cm,Purple,Medium,Polished,,,/cabinara/data/demo/images/20220123_114108_DxO.jpg,/cabinara/data/demo/images/20220123_114108_DxO_thumb.jpg
20220123_114117_DxO,Snowflake Obsidian,Volcanic,Stone,,1-2cm,Black and White,Medium,Polished,Inclusion of cristobalite crystals,igneous,/cabinara/data/demo/images/20220123_114117_DxO.jpg,/cabinara/data/demo/images/20220123_114117_DxO_thumb.jpg
20220123_114126_DxO,Lapis Lazuli,Mineral,Stone,,<1cm,Purple and Gold,Medium,Polished,Inclusion of pyerite,,/cabinara/data/demo/images/20220123_114126_DxO.jpg,/cabinara/data/demo/images/20220123_114126_DxO_thumb.jpg
20220123_114133_DxO,Quartz,Mineral,Stone,,<1cm,Transparent,Medium,Polished,,,/cabinara/data/demo/images/20220123_114133_DxO.jpg,/cabinara/data/demo/images/20220123_114133_DxO_thumb.jpg
20220123_114149_DxO,Tiger's Eye,Mineral,Stone,,1-2cm,Golden,Medium,Polished,,,/cabinara/data/demo/images/20220123_114149_DxO.jpg,/cabinara/data/demo/images/20220123_114149_DxO_thumb.jpg
20220123_114154_DxO,Gneiss,Rock,Stone,,<1cm,Tan,Medium,Polished,,metamorphic,/cabinara/data/demo/images/20220123_114154_DxO.jpg,/cabinara/data/demo/images/20220123_114154_DxO_thumb.jpg
20220123_114209_DxO,Orange Quartzite,Mineral,Stone,,<1cm,Orange,Medium,Polished,,,/cabinara/data/demo/images/20220123_114209_DxO.jpg,/cabinara/data/demo/images/20220123_114209_DxO_thumb.jpg
20220123_114214_DxO,Amethyst,Mineral,Stone,,<1cm,Purple,Medium,Polished,,,/cabinara/data/demo/images/20220123_114214_DxO.jpg,/cabinara/data/demo/images/20220123_114214_DxO_thumb.jpg
20220123_114220_DxO,Unknown,Mineral,Stone,,<1cm,Brown,Medium,Polished,Possibly agate,,/cabinara/data/demo/images/20220123_114220_DxO.jpg,/cabinara/data/demo/images/20220123_114220_DxO_thumb.jpg
20220123_114224_DxO,Banded Amethyst,Mineral,Stone,,<1cm,Purple,Medium,Polished,,,/cabinara/data/demo/images/20220123_114224_DxO.jpg,/cabinara/data/demo/images/20220123_114224_DxO_thumb.jpg
20220123_114231_DxO,Dolomite,Rock,Stone,,<1cm,Black and White,Medium,Polished,,sedimentary,/cabinara/data/demo/images/20220123_114231_DxO.jpg,/cabinara/data/demo/images/20220123_114231_DxO_thumb.jpg
20220123_114239_DxO,Quartz,Mineral,Stone,,<1cm,Yellow,Medium,Polished,,,/cabinara/data/demo/images/20220123_114239_DxO.jpg,/cabinara/data/demo/images/20220123_114239_DxO_thumb.jpg
20220123_114244_DxO,Tiger's Eye,Mineral,Stone,,<1cm,Multi,Medium,Polished,,,/cabinara/data/demo/images/20220123_114244_DxO.jpg,/cabinara/data/demo/images/20220123_114244_DxO_thumb.jpg
20220123_114251_DxO,Agate,Mineral,Stone,,<1cm,Purple and Blue,Medium,Polished,,,/cabinara/data/demo/images/20220123_114251_DxO.jpg,/cabinara/data/demo/images/20220123_114251_DxO_thumb.jpg
20220123_114349_001_DxO,Quartz,Mineral,Cluster,,10cm+,Orange,High,Natural,Citrine Quartz,,/cabinara/data/demo/images/20220123_114349_001_DxO.jpg,/cabinara/data/demo/images/20220123_114349_001_DxO_thumb.jpg
20220123_114411_DxO,Rainbow Hematite,Mineral,Stone,,10cm+,Multi,High,Natural,,,/cabinara/data/demo/images/20220123_114411_DxO.jpg,/cabinara/data/demo/images/20220123_114411_DxO_thumb.jpg
20220123_114424_DxO,Quartz,Mineral,Crystal,,2-10cm,Transparent,Medium,Natural,,,/cabinara/data/demo/images/20220123_114424_DxO.jpg,/cabinara/data/demo/images/20220123_114424_DxO_thumb.jpg
20240919_084637_DxO,Amethyst,Mineral,Crystal,,1-2cm,Purple,Medium,Rough,,,/cabinara/data/demo/images/20240919_084637_DxO.jpg,/cabinara/data/demo/images/20240919_084637_DxO_thumb.jpg
20240919_084711_DxO,Jasper,Mineral,Stone,,2-10cm,Red,Medium,Rough,,,/cabinara/data/demo/images/20240919_084711_DxO.jpg,/cabinara/data/demo/images/20240919_084711_DxO_thumb.jpg
20250910_155621_DxO,Selenite,Mineral,Crystal,,2-10cm,Transparent,Medium,Rough,,,/cabinara/data/demo/images/20250910_155621_DxO.jpg,/cabinara/data/demo/images/20250910_155621_DxO_thumb.jpg
20250910_155643_DxO,Adventurine,Mineral,Stone,,1-2cm,Green,Medium,Rough,,,/cabinara/data/demo/images/20250910_155643_DxO.jpg,/cabinara/data/demo/images/20250910_155643_DxO_thumb.jpg
